CP No.,Route,Divn.,Location,Channel 1,Channel 2,Easting,Northing,24 Hour AADT (7 day flow),24 Hour AADT (7 day flow) rounded,% HGV (7 day flow),AM mean weekday peak hour (5 day flow),AM mean weekday peak hour (5 day flow) rounded,AM mean weekday peak hour (5 day flow) start time,PM mean weekday peak hour (5 day flow),PM mean weekday peak hour (5 day flow) rounded,PM mean weekday peak hour (5 day flow) start time,24 Hour 7 Day Flow CH. 1,24 Hour 7 Day Flow CH. 2,24 Hour 7 Day Flow CH. 1 (rounded),24 Hour 7 Day Flow CH. 2 (rounded),Percentage Traffic Composition (Euro 6 Class 1),Percentage Traffic Composition (Euro 6 Class 2),Percentage Traffic Composition (Euro 6 Class 3),Percentage Traffic Composition (Euro 6 Class 4),Percentage Traffic Composition (Euro 6 Class 5),Percentage Traffic Composition (Euro 6 Class 6),Percentage Traffic Composition (DoENI5 Class 1),Percentage Traffic Composition (DoENI5 Class 2),Percentage Traffic Composition (DoENI5 Class 3),Percentage Traffic Composition (DoENI5 Class 4),Percentage Traffic Composition (DoENI5 Class 5),24 Hour 5 Day Flow CH. 1,24 Hour 5 Day Flow CH. 2,24 Hour AADT (5 day flow),24 Hour 5 Day Flow CH. 1 (rounded),24 Hour 5 Day Flow CH. 2 (rounded),24 Hour AADT (5 day flow) rounded,AM peak hour flow weekday channel 1,AM peak hour flow weekday channel 1 (rounded),AM peak hour flow weekday channel 1 start time,PM peak hour flow weekday channel 1,PM peak hour flow weekday channel 1 (rounded),PM peak hour flow weekday channel 1 start time,AM peak hour flow weekday channel 2,AM peak hour flow weekday channel 2 (rounded),AM peak hour flow weekday channel 2 start time,PM peak hour flow weekday channel 2,PM peak hour flow weekday channel 2 (rounded),PM peak hour flow weekday channel 2 start time,2015 24 Hour AADT (7 day flow) rounded,2016%age incr/decr over 2015 24HrAADT (7 day flow),2016 24 Hour AADT (7 day flow) rounded,2017 %age incr/decr over 2016 24HrAADT (7 day flow),2017 24 Hour AADT (7 day flow) rounded,Comments
102,A6,North,"Toome - Randalstown, at Drumbeg",To Toome,To Randalstown,300353,389975,"20,266","20,270",14.6,"1,543","1,540",08:00,"1,881","1,880",17:00,"10,230","10,036","10,230","10,040",0.2,84.8,0.4,7.9,4.5,2.2,-,-,-,-,-,"11,198","10,797","21,995","11,200","10,800","22,000",675,680,08:00,"1,147","1,150",17:00,918,920,06:00,734,730,17:00,"19,310",3.37,"19,960",1.55,"20,270","1-5 Jan, 28 Feb - 27 Sept"
109,A26,North,"Nutts Corner - Moira, at Nutts Corner",To Nutts Corner,To Moira,319528,377642,"13,496","13,500",12.6,"1,409","1,410",08:00,"1,508","1,510",17:00,"6,761","6,735","6,760","6,740",0.4,85.6,1.4,7.1,5.3,0.2,-,-,-,-,-,"7,419","7,327","14,746","7,420","7,330","14,750",866,870,08:00,603,600,17:00,544,540,08:00,905,910,17:00,"11,930",9.56,"13,070",3.29,"13,500",1 Jan - 2 Nov
117,A2,East,Whitehead - Carrickfergus,To Carrick,To Whitehead,346847,391041,"7,322","7,320",4.3,495,500,11:00,598,600,16:00,"3,640","3,682","3,640","3,680",0.9,94.4,0.4,3.2,0.6,0.5,-,-,-,-,-,"3,785","3,813","7,598","3,790","3,810","7,600",306,310,08:00,262,260,14:00,245,250,11:00,364,360,17:00,"7,300",-3.84,"7,020",4.27,"7,320",Full Year
119,A2,North,"Larne - Ballygalley, at Blackcave Tunnel",To Larne,To Carnlough,340390,404474,"3,273","3,270",3.2,246,250,11:00,285,290,15:00,"1,514","1,759","1,510","1,760",2.6,93.5,0.7,2.2,0.2,0.8,-,-,-,-,-,"1,421","1,676","3,097","1,420","1,680","3,100",96,100,11:00,131,130,15:00,149,150,11:00,160,160,12:00,"3,140",-0.32,"3,130",4.47,"3,270","1 Jan - 4 Sept, 22 Sept - 3 Oct"
122,A6,West,Castledawson – Dungiven (North West of A31 near roundabout),To Castledawson,To Dungiven,291603,392792,"15,342","15,340",12.7,"1,208","1,210",08:00,"1,488","1,490",17:00,"7,681","7,661","7,680","7,660",0.2,86.7,0.4,7.1,3.5,2.1,-,-,-,-,-,"8,222","8,317","16,539","8,220","8,320","16,540",710,710,06:00,579,580,17:00,505,510,08:00,909,910,17:00,"14,040",5.27,"14,780",3.79,"15,340",Full Year
123,A31,West,"Moneymore Road, Magherafelt",To Magherafelt,To Moneymore,289159,389759,"7,077","7,080",4.5,641,640,08:00,632,630,17:00,"3,602","3,475","3,600","3,480",0.1,94.8,0.6,3.2,0.6,0.7,-,-,-,-,-,"3,837","3,711","7,548","3,840","3,710","7,550",362,360,08:00,308,310,17:00,279,280,08:00,323,320,17:00,"11,230",1.07,"11,350",-37.62,"7,080",Full Year
128,A31,West,Castledawson - Magherafelt (South West of Bowmans Road),To Magherafelt,To Castledawson,291431,392200,"11,549","11,550",5.1,799,800,08:00,895,900,17:00,"6,102","5,447","6,100","5,450",0.2,94,0.7,3.7,0.7,0.7,-,-,-,-,-,"6,419","5,635","12,054","6,420","5,640","12,060",392,390,11:00,516,520,16:00,458,460,08:00,397,400,18:00,"15,520",-0.64,"15,420",-25.1,"11,550",Full Year
131,A36,North,"Ballymena - Larne, at Moorfield",To Ballymena,To Larne,315257,400640,"5,691","5,690",12.5,600,600,08:00,591,590,17:00,"2,868","2,823","2,870","2,820",0.5,85.1,1.9,8.6,3.3,0.6,-,-,-,-,-,"3,227","3,151","6,378","3,230","3,150","6,380",360,360,08:00,273,270,17:00,240,240,08:00,319,320,17:00,"5,420",2.21,"5,540",2.71,"5,690",Full Year
135,A8,East,"Larne - Ballynure, at Craiginorne",To Larne,From Larne,335000,398270,"1,808","1,810",10.8,158,160,08:00,166,170,17:00,822,986,820,990,0.4,88.3,0.5,5.6,1.8,3.4,-,-,-,-,-,880,"1,074","1,954",880,"1,070","1,950",60,60,08:00,87,90,17:00,98,100,08:00,79,80,17:00,"1,780",2.25,"1,820",-0.55,"1,810","1 Jan - 15 Dec, 17 - 31 Dec"
149,A6,East,"Belfast Road, Mallusk",To Mallusk,To Templepatrick,323667,385747,"3,902","3,910",8.1,367,370,08:00,375,380,17:00,"1,987","1,915","1,990","1,920",0.4,90.7,0.8,5.6,2.2,0.3,-,-,-,-,-,"2,171","2,099","4,270","2,170","2,100","4,270",125,130,08:00,244,240,17:00,242,240,08:00,138,140,16:00,"3,870",-0.26,"3,860",1.3,"3,910","1 Jan - 27 Aug, 5-7 Sept, 11-15 Sept, 18-22 Sept, 25 Sept - 31Dec"
151,A6,North,Between Templepatrick Roundabout & Kilmakee Roundabout,To International Airport,To Ballyclare,322365,385329,"16,740","16,740",7.8,"1,342","1,340",08:00,"1,520","1,520",17:00,"8,218","8,522","8,220","8,520",0.3,91.4,0.5,4.2,2.6,1,-,-,-,-,-,"8,843","9,233","18,076","8,840","9,230","18,070",654,650,08:00,773,770,17:00,688,690,08:00,785,790,16:00,"15,260",5.31,"16,070",4.17,"16,740",13 Mar - 30 Jun
159,B39,North,"Seven Mile Straight, Ballyrobin",To Loanends,To Antrim,319936,383022,"2,816","2,820",4.9,368,370,08:00,316,320,17:00,"1,311","1,505","1,310","1,510",0.5,94,0.6,4.2,0.3,0.4,-,-,-,-,-,"1,452","1,695","3,147","1,450","1,700","3,150",134,130,08:00,157,160,17:00,234,230,08:00,159,160,17:00,"2,700",1.85,"2,750",2.55,"2,820","1 Jan - 18 Mar, 27 Mar - 17 Jul, 19 Jul - 31 Dec"
201,M1,East,Broadway (Junction 1) - Stockman's Lane (Junction 2),To Belfast,From Belfast,331678,372509,"91,610","91,610",5.2,"6,713","6,710",07:00,"6,993","6,990",15:00,"45,193","46,417","45,190","46,420",-,-,-,-,-,-,92.4,2.4,1.2,3.2,0.8,"48,902","49,900","98,802","48,900","49,900","98,800","2,875","2,880",11:00,"4,083","4,080",15:00,"4,098","4,100",07:00,"3,112","3,110",13:00,"88,990",1.8,"90,590",1.13,"91,610","1-24 Jan, 26 Jan - 15 Apr ,16 Jun - 15 Oct, 17-28 Oct, 30 Oct - 20 Nov, 23 Nov - 31 Dec"
202,M2,East,Fortwilliam Interchange – Inbound (Junction 1),Main Carriageway,-,334392,377404,"49,972","49,970",3.8,"5,781","5,780",07:00,"3,366","3,370",16:00,"49,972",-,"49,970",-,-,-,-,-,-,-,94,2.2,1,1.9,0.9,"53,939",-,"53,939","53,940",-,"53,940","5,780","5,780",07:00,"3,365","3,370",16:00,-,-,-,-,-,-,"49,650",0.66,"49,980",-0.02,"49,970","1-24 Jan, 26 Jan - 11 Sep, 13 Sep - 15 Oct, 17-28 Oct, 30 Oct - 20 Nov, 23 Nov - 31 Dec"
